

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 29 15:04:44 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.30
  1172  011C                     	;# 
  1173  011C                     	;# 
  1174  011D                     	;# 
  1175  011D                     	;# 
  1176  011D                     	;# 
  1177  011E                     	;# 
  1178  011E                     	;# 
  1179  011E                     	;# 
  1180  011F                     	;# 
  1181  011F                     	;# 
  1182  011F                     	;# 
  1183  011F                     	;# 
  1184  011F                     	;# 
  1185  018C                     	;# 
  1186  018D                     	;# 
  1187  018E                     	;# 
  1188  018F                     	;# 
  1189  0190                     	;# 
  1190  0191                     	;# 
  1191  0192                     	;# 
  1192  0196                     	;# 
  1193  0197                     	;# 
  1194  0198                     	;# 
  1195  0199                     	;# 
  1196  019A                     	;# 
  1197  019B                     	;# 
  1198  019C                     	;# 
  1199  020C                     	;# 
  1200  020C                     	;# 
  1201  020D                     	;# 
  1202  020E                     	;# 
  1203  020F                     	;# 
  1204  020F                     	;# 
  1205  0210                     	;# 
  1206  0210                     	;# 
  1207  0211                     	;# 
  1208  0211                     	;# 
  1209  0212                     	;# 
  1210  0212                     	;# 
  1211  0213                     	;# 
  1212  0214                     	;# 
  1213  0215                     	;# 
  1214  0215                     	;# 
  1215  0216                     	;# 
  1216  0216                     	;# 
  1217  0217                     	;# 
  1218  0217                     	;# 
  1219  0218                     	;# 
  1220  0218                     	;# 
  1221  0219                     	;# 
  1222  021A                     	;# 
  1223  021B                     	;# 
  1224  021B                     	;# 
  1225  021C                     	;# 
  1226  021C                     	;# 
  1227  021D                     	;# 
  1228  021D                     	;# 
  1229  021E                     	;# 
  1230  021F                     	;# 
  1231  028C                     	;# 
  1232  028C                     	;# 
  1233  028D                     	;# 
  1234  028D                     	;# 
  1235  028E                     	;# 
  1236  028F                     	;# 
  1237  0290                     	;# 
  1238  0290                     	;# 
  1239  0291                     	;# 
  1240  0292                     	;# 
  1241  0292                     	;# 
  1242  0293                     	;# 
  1243  0293                     	;# 
  1244  0294                     	;# 
  1245  0295                     	;# 
  1246  0296                     	;# 
  1247  0296                     	;# 
  1248  0297                     	;# 
  1249  0298                     	;# 
  1250  0298                     	;# 
  1251  0299                     	;# 
  1252  0299                     	;# 
  1253  029A                     	;# 
  1254  029B                     	;# 
  1255  029C                     	;# 
  1256  029C                     	;# 
  1257  029D                     	;# 
  1258  030C                     	;# 
  1259  030C                     	;# 
  1260  030D                     	;# 
  1261  030E                     	;# 
  1262  030F                     	;# 
  1263  0310                     	;# 
  1264  0310                     	;# 
  1265  0311                     	;# 
  1266  0312                     	;# 
  1267  0313                     	;# 
  1268  0314                     	;# 
  1269  0314                     	;# 
  1270  0315                     	;# 
  1271  0316                     	;# 
  1272  0317                     	;# 
  1273  0318                     	;# 
  1274  0318                     	;# 
  1275  0319                     	;# 
  1276  031A                     	;# 
  1277  031B                     	;# 
  1278  031C                     	;# 
  1279  031C                     	;# 
  1280  031D                     	;# 
  1281  031E                     	;# 
  1282  031F                     	;# 
  1283  038C                     	;# 
  1284  038C                     	;# 
  1285  038D                     	;# 
  1286  038E                     	;# 
  1287  0390                     	;# 
  1288  0390                     	;# 
  1289  0391                     	;# 
  1290  0392                     	;# 
  1291  040C                     	;# 
  1292  040D                     	;# 
  1293  040E                     	;# 
  1294  040F                     	;# 
  1295  0410                     	;# 
  1296  0411                     	;# 
  1297  0416                     	;# 
  1298  0416                     	;# 
  1299  0417                     	;# 
  1300  0418                     	;# 
  1301  0418                     	;# 
  1302  0419                     	;# 
  1303  041A                     	;# 
  1304  041A                     	;# 
  1305  041B                     	;# 
  1306  041C                     	;# 
  1307  041C                     	;# 
  1308  041D                     	;# 
  1309  041E                     	;# 
  1310  041F                     	;# 
  1311  048C                     	;# 
  1312  048C                     	;# 
  1313  048D                     	;# 
  1314  048E                     	;# 
  1315  048F                     	;# 
  1316  048F                     	;# 
  1317  0490                     	;# 
  1318  0491                     	;# 
  1319  0492                     	;# 
  1320  0492                     	;# 
  1321  0493                     	;# 
  1322  0494                     	;# 
  1323  0495                     	;# 
  1324  0495                     	;# 
  1325  0496                     	;# 
  1326  0497                     	;# 
  1327  0498                     	;# 
  1328  0499                     	;# 
  1329  049A                     	;# 
  1330  049B                     	;# 
  1331  049C                     	;# 
  1332  049D                     	;# 
  1333  050C                     	;# 
  1334  050C                     	;# 
  1335  050D                     	;# 
  1336  050E                     	;# 
  1337  050F                     	;# 
  1338  050F                     	;# 
  1339  0510                     	;# 
  1340  0511                     	;# 
  1341  0512                     	;# 
  1342  0512                     	;# 
  1343  0513                     	;# 
  1344  0514                     	;# 
  1345  0515                     	;# 
  1346  0515                     	;# 
  1347  0516                     	;# 
  1348  0517                     	;# 
  1349  0518                     	;# 
  1350  0519                     	;# 
  1351  051A                     	;# 
  1352  051B                     	;# 
  1353  051C                     	;# 
  1354  051D                     	;# 
  1355  058C                     	;# 
  1356  058C                     	;# 
  1357  058D                     	;# 
  1358  058E                     	;# 
  1359  058F                     	;# 
  1360  058F                     	;# 
  1361  0590                     	;# 
  1362  0591                     	;# 
  1363  0592                     	;# 
  1364  0593                     	;# 
  1365  060C                     	;# 
  1366  060D                     	;# 
  1367  060E                     	;# 
  1368  060F                     	;# 
  1369  0610                     	;# 
  1370  0611                     	;# 
  1371  0612                     	;# 
  1372  0613                     	;# 
  1373  0614                     	;# 
  1374  0616                     	;# 
  1375  0617                     	;# 
  1376  0618                     	;# 
  1377  0619                     	;# 
  1378  061A                     	;# 
  1379  061B                     	;# 
  1380  061C                     	;# 
  1381  061D                     	;# 
  1382  061E                     	;# 
  1383  068C                     	;# 
  1384  068D                     	;# 
  1385  068E                     	;# 
  1386  068F                     	;# 
  1387  0690                     	;# 
  1388  0691                     	;# 
  1389  0692                     	;# 
  1390  0693                     	;# 
  1391  0694                     	;# 
  1392  070C                     	;# 
  1393  070D                     	;# 
  1394  070E                     	;# 
  1395  070F                     	;# 
  1396  0710                     	;# 
  1397  0711                     	;# 
  1398  0712                     	;# 
  1399  0713                     	;# 
  1400  0714                     	;# 
  1401  0716                     	;# 
  1402  0717                     	;# 
  1403  0718                     	;# 
  1404  0719                     	;# 
  1405  071A                     	;# 
  1406  071B                     	;# 
  1407  071C                     	;# 
  1408  071D                     	;# 
  1409  071E                     	;# 
  1410  0796                     	;# 
  1411  0797                     	;# 
  1412  0798                     	;# 
  1413  0799                     	;# 
  1414  079A                     	;# 
  1415  079B                     	;# 
  1416  080C                     	;# 
  1417  080D                     	;# 
  1418  080E                     	;# 
  1419  080F                     	;# 
  1420  0810                     	;# 
  1421  0811                     	;# 
  1422  0812                     	;# 
  1423  0813                     	;# 
  1424  0814                     	;# 
  1425  081A                     	;# 
  1426  081B                     	;# 
  1427  081C                     	;# 
  1428  081D                     	;# 
  1429  081E                     	;# 
  1430  081F                     	;# 
  1431  088C                     	;# 
  1432  088D                     	;# 
  1433  088E                     	;# 
  1434  088F                     	;# 
  1435  0890                     	;# 
  1436  0891                     	;# 
  1437  0892                     	;# 
  1438  0893                     	;# 
  1439  0895                     	;# 
  1440  0896                     	;# 
  1441  0897                     	;# 
  1442  0898                     	;# 
  1443  0899                     	;# 
  1444  089A                     	;# 
  1445  089B                     	;# 
  1446  090C                     	;# 
  1447  090E                     	;# 
  1448  090F                     	;# 
  1449  091F                     	;# 
  1450  091F                     	;# 
  1451  098F                     	;# 
  1452  098F                     	;# 
  1453  0990                     	;# 
  1454  0991                     	;# 
  1455  0992                     	;# 
  1456  0993                     	;# 
  1457  0994                     	;# 
  1458  0995                     	;# 
  1459  0996                     	;# 
  1460  0997                     	;# 
  1461  0E0F                     	;# 
  1462  0E10                     	;# 
  1463  0E11                     	;# 
  1464  0E12                     	;# 
  1465  0E13                     	;# 
  1466  0E14                     	;# 
  1467  0E15                     	;# 
  1468  0E16                     	;# 
  1469  0E17                     	;# 
  1470  0E18                     	;# 
  1471  0E19                     	;# 
  1472  0E1A                     	;# 
  1473  0E1B                     	;# 
  1474  0E1C                     	;# 
  1475  0E1D                     	;# 
  1476  0E1E                     	;# 
  1477  0E1F                     	;# 
  1478  0E20                     	;# 
  1479  0E21                     	;# 
  1480  0E22                     	;# 
  1481  0E23                     	;# 
  1482  0E24                     	;# 
  1483  0E25                     	;# 
  1484  0E26                     	;# 
  1485  0E27                     	;# 
  1486  0E28                     	;# 
  1487  0E29                     	;# 
  1488  0E2A                     	;# 
  1489  0E2B                     	;# 
  1490  0E2C                     	;# 
  1491  0E2D                     	;# 
  1492  0E2E                     	;# 
  1493  0E2F                     	;# 
  1494  0E30                     	;# 
  1495  0E31                     	;# 
  1496  0E32                     	;# 
  1497  0E33                     	;# 
  1498  0E34                     	;# 
  1499  0E35                     	;# 
  1500  0E36                     	;# 
  1501  0E37                     	;# 
  1502  0E8F                     	;# 
  1503  0E90                     	;# 
  1504  0E91                     	;# 
  1505  0E92                     	;# 
  1506  0E93                     	;# 
  1507  0E94                     	;# 
  1508  0E95                     	;# 
  1509  0E96                     	;# 
  1510  0E97                     	;# 
  1511  0E9C                     	;# 
  1512  0E9D                     	;# 
  1513  0E9E                     	;# 
  1514  0EA1                     	;# 
  1515  0EA2                     	;# 
  1516  0EA3                     	;# 
  1517  0EA4                     	;# 
  1518  0EA5                     	;# 
  1519  0EA9                     	;# 
  1520  0EAA                     	;# 
  1521  0EAB                     	;# 
  1522  0EAC                     	;# 
  1523  0EB1                     	;# 
  1524  0EB2                     	;# 
  1525  0EB3                     	;# 
  1526  0EB8                     	;# 
  1527  0EB9                     	;# 
  1528  0EBA                     	;# 
  1529  0EBB                     	;# 
  1530  0EBC                     	;# 
  1531  0EBD                     	;# 
  1532  0EBE                     	;# 
  1533  0EC3                     	;# 
  1534  0EC5                     	;# 
  1535  0EC6                     	;# 
  1536  0EC7                     	;# 
  1537  0EC8                     	;# 
  1538  0EC9                     	;# 
  1539  0ECA                     	;# 
  1540  0ECB                     	;# 
  1541  0ECC                     	;# 
  1542  0F10                     	;# 
  1543  0F11                     	;# 
  1544  0F12                     	;# 
  1545  0F13                     	;# 
  1546  0F14                     	;# 
  1547  0F15                     	;# 
  1548  0F16                     	;# 
  1549  0F17                     	;# 
  1550  0F18                     	;# 
  1551  0F19                     	;# 
  1552  0F1A                     	;# 
  1553  0F1B                     	;# 
  1554  0F1C                     	;# 
  1555  0F1D                     	;# 
  1556  0F1E                     	;# 
  1557  0F1F                     	;# 
  1558  0F20                     	;# 
  1559  0F21                     	;# 
  1560  0F22                     	;# 
  1561  0F23                     	;# 
  1562  0F24                     	;# 
  1563  0F25                     	;# 
  1564  0F26                     	;# 
  1565  0F27                     	;# 
  1566  0F38                     	;# 
  1567  0F39                     	;# 
  1568  0F3A                     	;# 
  1569  0F3B                     	;# 
  1570  0F3C                     	;# 
  1571  0F3D                     	;# 
  1572  0F3E                     	;# 
  1573  0F3F                     	;# 
  1574  0F40                     	;# 
  1575  0F41                     	;# 
  1576  0F43                     	;# 
  1577  0F44                     	;# 
  1578  0F45                     	;# 
  1579  0F46                     	;# 
  1580  0F47                     	;# 
  1581  0F48                     	;# 
  1582  0F49                     	;# 
  1583  0F4A                     	;# 
  1584  0F4B                     	;# 
  1585  0F4C                     	;# 
  1586  0F4E                     	;# 
  1587  0F4F                     	;# 
  1588  0F50                     	;# 
  1589  0F51                     	;# 
  1590  0F52                     	;# 
  1591  0F53                     	;# 
  1592  0F54                     	;# 
  1593  0F55                     	;# 
  1594  0F56                     	;# 
  1595  0F57                     	;# 
  1596  0F65                     	;# 
  1597  0F68                     	;# 
  1598  0F69                     	;# 
  1599  0F6A                     	;# 
  1600  0F6B                     	;# 
  1601  0FE4                     	;# 
  1602  0FE5                     	;# 
  1603  0FE6                     	;# 
  1604  0FE7                     	;# 
  1605  0FE8                     	;# 
  1606  0FE9                     	;# 
  1607  0FEA                     	;# 
  1608  0FEB                     	;# 
  1609  0FED                     	;# 
  1610  0FEE                     	;# 
  1611  0FEF                     	;# 
  1612  0000                     	;# 
  1613  0001                     	;# 
  1614  0002                     	;# 
  1615  0003                     	;# 
  1616  0004                     	;# 
  1617  0005                     	;# 
  1618  0006                     	;# 
  1619  0007                     	;# 
  1620  0008                     	;# 
  1621  0009                     	;# 
  1622  000A                     	;# 
  1623  000B                     	;# 
  1624  000C                     	;# 
  1625  000D                     	;# 
  1626  000E                     	;# 
  1627  0010                     	;# 
  1628  0011                     	;# 
  1629  0012                     	;# 
  1630  0013                     	;# 
  1631  0016                     	;# 
  1632  0017                     	;# 
  1633  0018                     	;# 
  1634  001C                     	;# 
  1635  001C                     	;# 
  1636  001D                     	;# 
  1637  001D                     	;# 
  1638  001E                     	;# 
  1639  001F                     	;# 
  1640  008C                     	;# 
  1641  008C                     	;# 
  1642  008D                     	;# 
  1643  008E                     	;# 
  1644  008E                     	;# 
  1645  008F                     	;# 
  1646  0090                     	;# 
  1647  0090                     	;# 
  1648  0091                     	;# 
  1649  0093                     	;# 
  1650  0094                     	;# 
  1651  0095                     	;# 
  1652  0096                     	;# 
  1653  0097                     	;# 
  1654  0098                     	;# 
  1655  0099                     	;# 
  1656  009A                     	;# 
  1657  009B                     	;# 
  1658  009C                     	;# 
  1659  009D                     	;# 
  1660  009E                     	;# 
  1661  010C                     	;# 
  1662  010D                     	;# 
  1663  010E                     	;# 
  1664  010E                     	;# 
  1665  010F                     	;# 
  1666  0110                     	;# 
  1667  0110                     	;# 
  1668  0111                     	;# 
  1669  0112                     	;# 
  1670  0112                     	;# 
  1671  0113                     	;# 
  1672  0114                     	;# 
  1673  0114                     	;# 
  1674  0115                     	;# 
  1675  0116                     	;# 
  1676  0116                     	;# 
  1677  0117                     	;# 
  1678  0119                     	;# 
  1679  0119                     	;# 
  1680  0119                     	;# 
  1681  011A                     	;# 
  1682  011A                     	;# 
  1683  011A                     	;# 
  1684  011B                     	;# 
  1685  011B                     	;# 
  1686  011B                     	;# 
  1687  011B                     	;# 
  1688  011B                     	;# 
  1689  011C                     	;# 
  1690  011C                     	;# 
  1691  011C                     	;# 
  1692  011D                     	;# 
  1693  011D                     	;# 
  1694  011D                     	;# 
  1695  011E                     	;# 
  1696  011E                     	;# 
  1697  011E                     	;# 
  1698  011F                     	;# 
  1699  011F                     	;# 
  1700  011F                     	;# 
  1701  011F                     	;# 
  1702  011F                     	;# 
  1703  018C                     	;# 
  1704  018D                     	;# 
  1705  018E                     	;# 
  1706  018F                     	;# 
  1707  0190                     	;# 
  1708  0191                     	;# 
  1709  0192                     	;# 
  1710  0196                     	;# 
  1711  0197                     	;# 
  1712  0198                     	;# 
  1713  0199                     	;# 
  1714  019A                     	;# 
  1715  019B                     	;# 
  1716  019C                     	;# 
  1717  020C                     	;# 
  1718  020C                     	;# 
  1719  020D                     	;# 
  1720  020E                     	;# 
  1721  020F                     	;# 
  1722  020F                     	;# 
  1723  0210                     	;# 
  1724  0210                     	;# 
  1725  0211                     	;# 
  1726  0211                     	;# 
  1727  0212                     	;# 
  1728  0212                     	;# 
  1729  0213                     	;# 
  1730  0214                     	;# 
  1731  0215                     	;# 
  1732  0215                     	;# 
  1733  0216                     	;# 
  1734  0216                     	;# 
  1735  0217                     	;# 
  1736  0217                     	;# 
  1737  0218                     	;# 
  1738  0218                     	;# 
  1739  0219                     	;# 
  1740  021A                     	;# 
  1741  021B                     	;# 
  1742  021B                     	;# 
  1743  021C                     	;# 
  1744  021C                     	;# 
  1745  021D                     	;# 
  1746  021D                     	;# 
  1747  021E                     	;# 
  1748  021F                     	;# 
  1749  028C                     	;# 
  1750  028C                     	;# 
  1751  028D                     	;# 
  1752  028D                     	;# 
  1753  028E                     	;# 
  1754  028F                     	;# 
  1755  0290                     	;# 
  1756  0290                     	;# 
  1757  0291                     	;# 
  1758  0292                     	;# 
  1759  0292                     	;# 
  1760  0293                     	;# 
  1761  0293                     	;# 
  1762  0294                     	;# 
  1763  0295                     	;# 
  1764  0296                     	;# 
  1765  0296                     	;# 
  1766  0297                     	;# 
  1767  0298                     	;# 
  1768  0298                     	;# 
  1769  0299                     	;# 
  1770  0299                     	;# 
  1771  029A                     	;# 
  1772  029B                     	;# 
  1773  029C                     	;# 
  1774  029C                     	;# 
  1775  029D                     	;# 
  1776  030C                     	;# 
  1777  030C                     	;# 
  1778  030D                     	;# 
  1779  030E                     	;# 
  1780  030F                     	;# 
  1781  0310                     	;# 
  1782  0310                     	;# 
  1783  0311                     	;# 
  1784  0312                     	;# 
  1785  0313                     	;# 
  1786  0314                     	;# 
  1787  0314                     	;# 
  1788  0315                     	;# 
  1789  0316                     	;# 
  1790  0317                     	;# 
  1791  0318                     	;# 
  1792  0318                     	;# 
  1793  0319                     	;# 
  1794  031A                     	;# 
  1795  031B                     	;# 
  1796  031C                     	;# 
  1797  031C                     	;# 
  1798  031D                     	;# 
  1799  031E                     	;# 
  1800  031F                     	;# 
  1801  038C                     	;# 
  1802  038C                     	;# 
  1803  038D                     	;# 
  1804  038E                     	;# 
  1805  0390                     	;# 
  1806  0390                     	;# 
  1807  0391                     	;# 
  1808  0392                     	;# 
  1809  040C                     	;# 
  1810  040D                     	;# 
  1811  040E                     	;# 
  1812  040F                     	;# 
  1813  0410                     	;# 
  1814  0411                     	;# 
  1815  0416                     	;# 
  1816  0416                     	;# 
  1817  0417                     	;# 
  1818  0418                     	;# 
  1819  0418                     	;# 
  1820  0419                     	;# 
  1821  041A                     	;# 
  1822  041A                     	;# 
  1823  041B                     	;# 
  1824  041C                     	;# 
  1825  041C                     	;# 
  1826  041D                     	;# 
  1827  041E                     	;# 
  1828  041F                     	;# 
  1829  048C                     	;# 
  1830  048C                     	;# 
  1831  048D                     	;# 
  1832  048E                     	;# 
  1833  048F                     	;# 
  1834  048F                     	;# 
  1835  0490                     	;# 
  1836  0491                     	;# 
  1837  0492                     	;# 
  1838  0492                     	;# 
  1839  0493                     	;# 
  1840  0494                     	;# 
  1841  0495                     	;# 
  1842  0495                     	;# 
  1843  0496                     	;# 
  1844  0497                     	;# 
  1845  0498                     	;# 
  1846  0499                     	;# 
  1847  049A                     	;# 
  1848  049B                     	;# 
  1849  049C                     	;# 
  1850  049D                     	;# 
  1851  050C                     	;# 
  1852  050C                     	;# 
  1853  050D                     	;# 
  1854  050E                     	;# 
  1855  050F                     	;# 
  1856  050F                     	;# 
  1857  0510                     	;# 
  1858  0511                     	;# 
  1859  0512                     	;# 
  1860  0512                     	;# 
  1861  0513                     	;# 
  1862  0514                     	;# 
  1863  0515                     	;# 
  1864  0515                     	;# 
  1865  0516                     	;# 
  1866  0517                     	;# 
  1867  0518                     	;# 
  1868  0519                     	;# 
  1869  051A                     	;# 
  1870  051B                     	;# 
  1871  051C                     	;# 
  1872  051D                     	;# 
  1873  058C                     	;# 
  1874  058C                     	;# 
  1875  058D                     	;# 
  1876  058E                     	;# 
  1877  058F                     	;# 
  1878  058F                     	;# 
  1879  0590                     	;# 
  1880  0591                     	;# 
  1881  0592                     	;# 
  1882  0593                     	;# 
  1883  060C                     	;# 
  1884  060D                     	;# 
  1885  060E                     	;# 
  1886  060F                     	;# 
  1887  0610                     	;# 
  1888  0611                     	;# 
  1889  0612                     	;# 
  1890  0613                     	;# 
  1891  0614                     	;# 
  1892  0616                     	;# 
  1893  0617                     	;# 
  1894  0618                     	;# 
  1895  0619                     	;# 
  1896  061A                     	;# 
  1897  061B                     	;# 
  1898  061C                     	;# 
  1899  061D                     	;# 
  1900  061E                     	;# 
  1901  068C                     	;# 
  1902  068D                     	;# 
  1903  068E                     	;# 
  1904  068F                     	;# 
  1905  0690                     	;# 
  1906  0691                     	;# 
  1907  0692                     	;# 
  1908  0693                     	;# 
  1909  0694                     	;# 
  1910  070C                     	;# 
  1911  070D                     	;# 
  1912  070E                     	;# 
  1913  070F                     	;# 
  1914  0710                     	;# 
  1915  0711                     	;# 
  1916  0712                     	;# 
  1917  0713                     	;# 
  1918  0714                     	;# 
  1919  0716                     	;# 
  1920  0717                     	;# 
  1921  0718                     	;# 
  1922  0719                     	;# 
  1923  071A                     	;# 
  1924  071B                     	;# 
  1925  071C                     	;# 
  1926  071D                     	;# 
  1927  071E                     	;# 
  1928  0796                     	;# 
  1929  0797                     	;# 
  1930  0798                     	;# 
  1931  0799                     	;# 
  1932  079A                     	;# 
  1933  079B                     	;# 
  1934  080C                     	;# 
  1935  080D                     	;# 
  1936  080E                     	;# 
  1937  080F                     	;# 
  1938  0810                     	;# 
  1939  0811                     	;# 
  1940  0812                     	;# 
  1941  0813                     	;# 
  1942  0814                     	;# 
  1943  081A                     	;# 
  1944  081B                     	;# 
  1945  081C                     	;# 
  1946  081D                     	;# 
  1947  081E                     	;# 
  1948  081F                     	;# 
  1949  088C                     	;# 
  1950  088D                     	;# 
  1951  088E                     	;# 
  1952  088F                     	;# 
  1953  0890                     	;# 
  1954  0891                     	;# 
  1955  0892                     	;# 
  1956  0893                     	;# 
  1957  0895                     	;# 
  1958  0896                     	;# 
  1959  0897                     	;# 
  1960  0898                     	;# 
  1961  0899                     	;# 
  1962  089A                     	;# 
  1963  089B                     	;# 
  1964  090C                     	;# 
  1965  090E                     	;# 
  1966  090F                     	;# 
  1967  091F                     	;# 
  1968  091F                     	;# 
  1969  098F                     	;# 
  1970  098F                     	;# 
  1971  0990                     	;# 
  1972  0991                     	;# 
  1973  0992                     	;# 
  1974  0993                     	;# 
  1975  0994                     	;# 
  1976  0995                     	;# 
  1977  0996                     	;# 
  1978  0997                     	;# 
  1979  0E0F                     	;# 
  1980  0E10                     	;# 
  1981  0E11                     	;# 
  1982  0E12                     	;# 
  1983  0E13                     	;# 
  1984  0E14                     	;# 
  1985  0E15                     	;# 
  1986  0E16                     	;# 
  1987  0E17                     	;# 
  1988  0E18                     	;# 
  1989  0E19                     	;# 
  1990  0E1A                     	;# 
  1991  0E1B                     	;# 
  1992  0E1C                     	;# 
  1993  0E1D                     	;# 
  1994  0E1E                     	;# 
  1995  0E1F                     	;# 
  1996  0E20                     	;# 
  1997  0E21                     	;# 
  1998  0E22                     	;# 
  1999  0E23                     	;# 
  2000  0E24                     	;# 
  2001  0E25                     	;# 
  2002  0E26                     	;# 
  2003  0E27                     	;# 
  2004  0E28                     	;# 
  2005  0E29                     	;# 
  2006  0E2A                     	;# 
  2007  0E2B                     	;# 
  2008  0E2C                     	;# 
  2009  0E2D                     	;# 
  2010  0E2E                     	;# 
  2011  0E2F                     	;# 
  2012  0E30                     	;# 
  2013  0E31                     	;# 
  2014  0E32                     	;# 
  2015  0E33                     	;# 
  2016  0E34                     	;# 
  2017  0E35                     	;# 
  2018  0E36                     	;# 
  2019  0E37                     	;# 
  2020  0E8F                     	;# 
  2021  0E90                     	;# 
  2022  0E91                     	;# 
  2023  0E92                     	;# 
  2024  0E93                     	;# 
  2025  0E94                     	;# 
  2026  0E95                     	;# 
  2027  0E96                     	;# 
  2028  0E97                     	;# 
  2029  0E9C                     	;# 
  2030  0E9D                     	;# 
  2031  0E9E                     	;# 
  2032  0EA1                     	;# 
  2033  0EA2                     	;# 
  2034  0EA3                     	;# 
  2035  0EA4                     	;# 
  2036  0EA5                     	;# 
  2037  0EA9                     	;# 
  2038  0EAA                     	;# 
  2039  0EAB                     	;# 
  2040  0EAC                     	;# 
  2041  0EB1                     	;# 
  2042  0EB2                     	;# 
  2043  0EB3                     	;# 
  2044  0EB8                     	;# 
  2045  0EB9                     	;# 
  2046  0EBA                     	;# 
  2047  0EBB                     	;# 
  2048  0EBC                     	;# 
  2049  0EBD                     	;# 
  2050  0EBE                     	;# 
  2051  0EC3                     	;# 
  2052  0EC5                     	;# 
  2053  0EC6                     	;# 
  2054  0EC7                     	;# 
  2055  0EC8                     	;# 
  2056  0EC9                     	;# 
  2057  0ECA                     	;# 
  2058  0ECB                     	;# 
  2059  0ECC                     	;# 
  2060  0F10                     	;# 
  2061  0F11                     	;# 
  2062  0F12                     	;# 
  2063  0F13                     	;# 
  2064  0F14                     	;# 
  2065  0F15                     	;# 
  2066  0F16                     	;# 
  2067  0F17                     	;# 
  2068  0F18                     	;# 
  2069  0F19                     	;# 
  2070  0F1A                     	;# 
  2071  0F1B                     	;# 
  2072  0F1C                     	;# 
  2073  0F1D                     	;# 
  2074  0F1E                     	;# 
  2075  0F1F                     	;# 
  2076  0F20                     	;# 
  2077  0F21                     	;# 
  2078  0F22                     	;# 
  2079  0F23                     	;# 
  2080  0F24                     	;# 
  2081  0F25                     	;# 
  2082  0F26                     	;# 
  2083  0F27                     	;# 
  2084  0F38                     	;# 
  2085  0F39                     	;# 
  2086  0F3A                     	;# 
  2087  0F3B                     	;# 
  2088  0F3C                     	;# 
  2089  0F3D                     	;# 
  2090  0F3E                     	;# 
  2091  0F3F                     	;# 
  2092  0F40                     	;# 
  2093  0F41                     	;# 
  2094  0F43                     	;# 
  2095  0F44                     	;# 
  2096  0F45                     	;# 
  2097  0F46                     	;# 
  2098  0F47                     	;# 
  2099  0F48                     	;# 
  2100  0F49                     	;# 
  2101  0F4A                     	;# 
  2102  0F4B                     	;# 
  2103  0F4C                     	;# 
  2104  0F4E                     	;# 
  2105  0F4F                     	;# 
  2106  0F50                     	;# 
  2107  0F51                     	;# 
  2108  0F52                     	;# 
  2109  0F53                     	;# 
  2110  0F54                     	;# 
  2111  0F55                     	;# 
  2112  0F56                     	;# 
  2113  0F57                     	;# 
  2114  0F65                     	;# 
  2115  0F68                     	;# 
  2116  0F69                     	;# 
  2117  0F6A                     	;# 
  2118  0F6B                     	;# 
  2119  0FE4                     	;# 
  2120  0FE5                     	;# 
  2121  0FE6                     	;# 
  2122  0FE7                     	;# 
  2123  0FE8                     	;# 
  2124  0FE9                     	;# 
  2125  0FEA                     	;# 
  2126  0FEB                     	;# 
  2127  0FED                     	;# 
  2128  0FEE                     	;# 
  2129  0FEF                     	;# 
  2130  0000                     	;# 
  2131  0001                     	;# 
  2132  0002                     	;# 
  2133  0003                     	;# 
  2134  0004                     	;# 
  2135  0005                     	;# 
  2136  0006                     	;# 
  2137  0007                     	;# 
  2138  0008                     	;# 
  2139  0009                     	;# 
  2140  000A                     	;# 
  2141  000B                     	;# 
  2142  000C                     	;# 
  2143  000D                     	;# 
  2144  000E                     	;# 
  2145  0010                     	;# 
  2146  0011                     	;# 
  2147  0012                     	;# 
  2148  0013                     	;# 
  2149  0016                     	;# 
  2150  0017                     	;# 
  2151  0018                     	;# 
  2152  001C                     	;# 
  2153  001C                     	;# 
  2154  001D                     	;# 
  2155  001D                     	;# 
  2156  001E                     	;# 
  2157  001F                     	;# 
  2158  008C                     	;# 
